Name,MOID(AU)
C/2020 F3 (NEOWISE),0.006808313324289718
D/1766 G1 (Helfenzrieder),0.010366712091908214
342P/SOHO,0.018300918802851264
323P/SOHO,0.018529037440171515
C/2020 S3 (Erasmus),0.028767739148753708
P/2010 H3 (SOHO),0.03097089051847714
322P/SOHO,0.03178563354290779
96P-B/Machholz,0.041824090727170665
2P/Encke,0.05077090661607531
321P/SOHO,0.07428881492031529
C/2019 Y4 (ATLAS),0.07654077567577619
C/2023 P1 (Nishimura),0.0773151828788108
C/2019 Y4-D (ATLAS),0.07758595572595366
23P/Brorsen-Metcalf,0.11047969502194016
5D/Brorsen,0.11757345654252813
153P/Ikeya-Zhang,0.13638465595319776
463P/NEOWISE,0.137258452409768
P/2020 G1 (Pimentel),0.1490883905117104
210P/Christensen,0.15382235054193824
414P/STEREO,0.15791501855185036
249P/LINEAR,0.16454143239044727
45P/Honda-Mrkos-Pajdusakova,0.21654572847041564
96P-C/Machholz,0.22335665887638664
96P/Machholz,0.22831347656902373
P/2003 T12 (SOHO),0.28049859517800496
1P/Halley,0.28182821714315753
169P/NEAT,0.2896865141124268
122P/de Vico,0.3073644942030249
P/2007 T2 (Kowalski),0.344898365596693
P/2009 WX51 (Catalina),0.3574726155338897
27P/Crommelin,0.37949541534351194
P/2005 T4 (SWAN),0.386147800011816
364P/PANSTARRS,0.4015040851275177
3D-B/Biela,0.4145496652826819
3D/Biela,0.4154018483114399
3D-A/Biela,0.41796274428583663
141P-E/Machholz,0.43319133523546693
141P-F/Machholz,0.4332101388230834
141P-G/Machholz,0.43326658344799523
C/2022 R2 (ATLAS),0.43366245429287925
12P/Pons-Brooks,0.43446305451131795
141P-H/Machholz,0.4421446150642447
35P/Herschel-Rigollet,0.44815043067312
255P/Levy,0.45012377080160176
C/2021 O1 (Nishimura),0.4568780269696166
P/2021 HS (PANSTARRS),0.46710586009856836
72P/Denning-Fujikawa,0.47185955496936716
C/2020 H2 (Pruyne),0.47788128349927106
P/2019 Y3 (Catalina),0.48447097687043933
141P/Machholz,0.4871915170939588
141P-D/Machholz,0.4989451810436903
141P-I/Machholz,0.4996622848046533
141P-A/Machholz,0.4997857027513434
141P-B/Machholz,0.5001843844102573
300P/Catalina,0.5069089581974752
C/2019 U6 (Lemmon),0.5170966157347309
222P/LINEAR,0.5188079947949953
273P/Pons-Gambart,0.5216992789430013
73P-V/Schwassmann-Wachmann,0.5287878392557385
209P/LINEAR,0.5302953724883415
207P/NEAT,0.53611414459351
252P/LINEAR,0.5389838627834147
460P/PANSTARRS,0.5514425859025551
73P-BH/Schwassmann-Wachmann,0.5531139298566612
73P-AL/Schwassmann-Wachmann,0.5533011152604169
73P-BQ/Schwassmann-Wachmann,0.5533785829445238
73P-K/Schwassmann-Wachmann,0.5533967505491726
73P-BE/Schwassmann-Wachmann,0.5533996376747928
73P-BN/Schwassmann-Wachmann,0.5534035641554936
73P-AB/Schwassmann-Wachmann,0.553403747351662
73P-AA/Schwassmann-Wachmann,0.5534108791797597
73P-BI/Schwassmann-Wachmann,0.5534162340443295
73P-W/Schwassmann-Wachmann,0.5534201053651584
73P-AN/Schwassmann-Wachmann,0.5534247827743801
73P-Y/Schwassmann-Wachmann,0.5534333428422408
73P-AE/Schwassmann-Wachmann,0.5534452029145353
73P-BP/Schwassmann-Wachmann,0.5534555379762063
73P-BO/Schwassmann-Wachmann,0.5534570042288215
73P-AX/Schwassmann-Wachmann,0.5534593850712397
73P-M/Schwassmann-Wachmann,0.5534742991764512
73P-X/Schwassmann-Wachmann,0.5534745775724911
73P-BB/Schwassmann-Wachmann,0.5534847088126988
73P-BJ/Schwassmann-Wachmann,0.5534849400033212
73P-AI/Schwassmann-Wachmann,0.553487519531107
73P-AM/Schwassmann-Wachmann,0.5534877467211226
73P-AK/Schwassmann-Wachmann,0.5534878708847911
73P-BG/Schwassmann-Wachmann,0.5534912186531834
73P-L/Schwassmann-Wachmann,0.5534938397069668
73P-BF/Schwassmann-Wachmann,0.5534977771048493
73P-AY/Schwassmann-Wachmann,0.5535161404222402
73P-AG/Schwassmann-Wachmann,0.5535222595410739
73P-AC/Schwassmann-Wachmann,0.5535264495795551
73P-N/Schwassmann-Wachmann,0.5535267476053652
73P-P/Schwassmann-Wachmann,0.5535280378427322
73P-H/Schwassmann-Wachmann,0.5535281652785465
73P-R/Schwassmann-Wachmann,0.5535297845786127
73P-AP/Schwassmann-Wachmann,0.5535398904644331
73P-AQ/Schwassmann-Wachmann,0.5535495536078175
73P-G/Schwassmann-Wachmann,0.553549602397031
73P-BS/Schwassmann-Wachmann,0.5535576325098952
73P-BL/Schwassmann-Wachmann,0.5535595439807169
73P-BC/Schwassmann-Wachmann,0.5535623371574454
73P-BR/Schwassmann-Wachmann,0.5535631499854043
73P-AS/Schwassmann-Wachmann,0.5535683764675093
73P-AT/Schwassmann-Wachmann,0.5536024278244077
73P-AU/Schwassmann-Wachmann,0.5536317619862201
73P-BK/Schwassmann-Wachmann,0.5536342174865524
73P-AV/Schwassmann-Wachmann,0.5536720764574922
73P-AJ/Schwassmann-Wachmann,0.5536781415963549
73P-AR/Schwassmann-Wachmann,0.5536995623801235
73P-Q/Schwassmann-Wachmann,0.5537296142996705
73P-AW/Schwassmann-Wachmann,0.5537817310713605
73P-BM/Schwassmann-Wachmann,0.5538972576387927
73P-AZ/Schwassmann-Wachmann,0.5539194042273065
73P-U/Schwassmann-Wachmann,0.5539265669455392
73P-J/Schwassmann-Wachmann,0.5539743270468409
73P-BA/Schwassmann-Wachmann,0.5540372777666251
73P-BD/Schwassmann-Wachmann,0.5541917145193659
73P-AF/Schwassmann-Wachmann,0.5555617088703287
73P-AD/Schwassmann-Wachmann,0.5558105272315195
73P-Z/Schwassmann-Wachmann,0.5561431525803491
73P-AH/Schwassmann-Wachmann,0.5569476387616485
73P-AO/Schwassmann-Wachmann,0.5578805341179497
73P-BU/Schwassmann-Wachmann,0.5822761919907969
73P-T/Schwassmann-Wachmann,0.5844236759356297
73P/Schwassmann-Wachmann,0.5845841219980161
182P/LONEOS,0.5845978168210576
73P-BV/Schwassmann-Wachmann,0.5854736342894366
73P-BX/Schwassmann-Wachmann,0.5855125689901982
289P/Blanpain,0.5876743713788819
73P-BY/Schwassmann-Wachmann,0.5908382183188579
73P-E/Schwassmann-Wachmann,0.5919631499601841
73P-B/Schwassmann-Wachmann B,0.5922023127363236
73P-BT/Schwassmann-Wachmann,0.5924119255792881
73P-C/Schwassmann-Wachmann,0.592536233861692
C/1995 O1 (Hale-Bopp),0.5963742387642383
41P/Tuttle-Giacobini-Kresak,0.5981758956880516
C/2023 H2 (Lemmon),0.5982789447026315
73P-S/Schwassmann-Wachmann,0.6001195224340534
185P/Petriew,0.6095952783265349
73P-BW/Schwassmann-Wachmann,0.6128438076568679
C/2019 Y1 (ATLAS),0.6162533056870625
C/2021 P4 (ATLAS),0.6167003595363186
320P/McNaught,0.6270255944091865
26P/Grigg-Skjellerup,0.631806194219707
C/2023 A2 (SWAN),0.6354060806838229
55P/Tempel-Tuttle,0.6420793575316268
P/2021 N1 (ZTF),0.6423833591272065
109P/Swift-Tuttle,0.6456578449375013
C/2021 D1 (SWAN),0.6507015149444965
197P/LINEAR,0.6593849349866918
107P/Wilson-Harrington,0.6601060639267058
8P/Tuttle,0.6603686888147715
79P/du Toit-Hartley,0.6618371831108681
C/2020 H4 (Leonard),0.6679476350273965
C/2020 R4 (ATLAS),0.6683486827987799
15P/Finlay,0.6862452300153719
46P/Wirtanen,0.6876650421688821
C/2021 F1 (Lemmon-PANSTARRS),0.6891610716365285
333P/LINEAR,0.6913288455837676
21P/Giacobini-Zinner,0.7010523247011929
405P/Lemmon,0.7011808168692829
P/2019 M2 (ATLAS),0.7046740898978714
104P/Kowal,0.7124764215717213
218P/LINEAR,0.7274783350798832
D/1894 F1 (Denning),0.7288699995875286
D/1952 B1 (Harrington-Wilson),0.729311275671386
103P/Hartley,0.7395037903218868
C/2020 A2 (NEOWISE),0.7439386749970067
C/2021 A4 (NEOWISE),0.7525470901040443
24P/Schaumasse,0.7536485612693667
C/2023 S2 (ATLAS),0.7596542749644821
C/2023 E1 (ATLAS),0.7627206911619729
263P/Gibbs,0.7953344245657668
384P/Kowalski,0.795939098527423
85D/Boethin,0.805402146215863
C/2009 G1 (STEREO),0.8062364105377043
P/2011 NO1 (Elenin),0.8094592524714131
P/1999 RO28 (LONEOS),0.8160652741142628
177P/Barnard,0.8269178193040254
294P/LINEAR,0.8270849146942224
C/2018 Y1 (Iwamoto),0.831204882901022
34D/Gale,0.8403752102940654
7P/Pons-Winnecke,0.8467746494234182
62P/Tsuchinshan,0.8475778889443264
181P/Shoemaker-Levy,0.8544800267859225
P/2015 A3 (PANSTARRS),0.8580798933467063
319P/Catalina-McNaught,0.8615234538130723
189P/NEAT,0.8638893005011059
317P/WISE,0.8647784416422459
13P/Olbers,0.8650451812160499
67P/Churyumov-Gerasimenko,0.8685947739713028
201P/LONEOS,0.8714219946025383
365P/PANSTARRS,0.8726205355042413
C/2022 A1 (Sarneczky),0.8806751870475186
339P/Gibbs,0.8870249453787271
P/2021 Q5 (ATLAS),0.8895673900629889
P/2017 Y3 (Leonard),0.890734243799147
P/2021 PE20 (ATLAS),0.905596087274562
P/2006 HR30 (Siding Spring),0.9099135640114524
387P/Boattini,0.9158463187705688
217P/LINEAR,0.926298146008246
398P/Boattini,0.9264195135545408
267P/LONEOS,0.9294807980579989
304P/Ory,0.9373457287082789
C/2022 B4 (Bok),0.9425829466283043
262P/McNaught-Russell,0.9452447269668511
C/2020 M3 (ATLAS),0.9508742048926638
A/2019 Q2,0.9550974903138514
19P/Borrelly,0.9552314494195541
66P/duToit,0.9559051208360411
C/2022 U2 (ATLAS),0.9559402025996737
306P/LINEAR,0.9610345281180595
459P/Catalina,0.9697137606652002
D/1978 R1 (Haneda-Campos),0.9723165491082725
162P/SidingSpring,0.9731863430875676
25D/Neujmin 2,0.9771131354390958
C/2020 Q1 (Borisov),0.979712806248402
D/1884 O1 (Barnard),0.9910271806958622
P/2012 NJ (La Sagra),0.9914511587955985
P/2013 W1 (PANSTARRS),0.9955121070916146
A/2018 V3,1.0019958052904578
C/2021 A2 (NEOWISE),1.0032968556123611
144P/Kushida,1.004047160783478
88P/Howell,1.0045986852847493
225P/LINEAR,1.0083041292991026
A/2023 R3,1.0086013488163201
156P/Russell-LINEAR,1.0118529215182759
325P/Yang-Gao,1.022375029008928
6P/d'Arrest,1.0303571345088682
417P/NEOWISE,1.03425400431384
161P/Hartley-IRAS,1.039191080809573
C/2021 A10 (NEOWISE),1.0421241830207446
461P/WISE,1.0422932707794488
C/2018 R3 (Lemmon),1.0481378170261444
49P/Arend-Rigaux,1.0483821589572375
168P/Hergenrother,1.0506004075426696
11P/Tempel-Swift-LINEAR,1.0571081693115847
424P/LaSagra,1.059376176718436
64P/Swift-Gehrels,1.0689467882334358
58P/Jackson-Neujmin,1.0735932637952035
D/1895 Q1 (Swift),1.0758910951480791
P/2020 T3 (PANSTARRS),1.0770481827191665
444P/WISE-PANSTARRS,1.0829669237359623
10P/Tempel,1.0854802631768996
332P-G/Ikeya-Murakami,1.0901495448182392
C/2022 N1 (Attard-Maury),1.0985809181703572
247P/LINEAR,1.099967985899956
430P/Scotti,1.1006640529480085
305P/Skiff,1.10543207472014
260P/McNaught,1.1091424020884737
125P/Spacewatch,1.1112430630225474
332P-D/Ikeya-Murakami,1.113821467899588
332P-B/Ikeya-Murakami,1.1146899886372177
112P/Urata-Niijima,1.114861526001986
332P-I/Ikeya-Murakami,1.1148984319346058
332P-E/Ikeya-Murakami,1.1149856170263008
383P/Christensen,1.116500572377098
332P-J/Ikeya-Murakami,1.1169810745317446
332P-H/Ikeya-Murakami,1.117319324495791
332P-C/Ikeya-Murakami,1.1173357904998908
332P-A/Ikeya-Murakami,1.1173652536076886
332P/Ikeya-Murakami,1.118391383716118
C/2022 D2 (Kowalski),1.119095789831793
146P/Shoemaker-LINEAR,1.1230971835302181
P/2012 O1 (McNaught),1.1237011968815591
332P-F/Ikeya-Murakami,1.1259149762792604
C/2021 T4 (Lemmon),1.1293358122958859
81P/Wild,1.1319998170624528
9P/Tempel,1.1350064285334893
P/2001 Q6 (NEAT),1.1370271446364162
P/2005 J1 (McNaught),1.145976538203842
412P/WISE,1.1617717656670374
P/2019 T5 (ATLAS),1.1653728845266815
192P/Shoemaker-Levy,1.1733721773421506
227P/Catalina-LINEAR,1.179508962425446
22P/Kopff,1.182309588304507
335P/Gibbs,1.1838286995425014
C/2019 A9 (PANSTARRS),1.1860131045580973
C/2022 F2 (NEOWISE),1.1860497644486805
157P-B/Tritton,1.1895688445580093
C/2019 B1 (Africano),1.1896529507039544
265P/LINEAR,1.1948817685708377
P/2014 C1 (TOTAS),1.195757686875373
275P/Hermann,1.1968279303129234
114P/Wiseman-Skiff,1.1997906784644492
157P/Tritton,1.2000574096269012
106P/Schuster,1.203170666835314
71P/Clark,1.2046993498749081
212P/NEAT,1.2057779897532368
80P/Peters-Hartley,1.2074668317920816
C/2018 W1 (Catalina),1.2095629396496586
38P/Stephan-Oterma,1.2143637912340537
60P/Tsuchinshan,1.2160833112017488
205P/Giacobini,1.2200612887034086
C/2022 W3 (Leonard),1.2229013137518698
76P/West-Kohoutek-Ikemura,1.227030322890759
P/2010 A3 (Hill),1.227886231462836
230P/LINEAR,1.2302103302613445
148P/Anderson-LINEAR,1.2357395721109659
239P/LINEAR,1.237045753475941
220P/McNaught,1.2396762165512762
154P/Brewington,1.2474628447094003
327P/VanNess,1.2492281447783924
C/2019 N1 (ATLAS),1.250851957903314
206P/Barnard-Boattini,1.251086500875632
37P/Forbes,1.257461577992855
A/2020 A1,1.2600545503937812
124P/Mrkos,1.262416720214001
28P/Neujmin,1.2689306357747923
337P/WISE,1.272247496843453
418P/LINEAR,1.272993958389317
98P/Takamizawa,1.282996897609708
363P/Lemmon,1.2852722221111679
18D/1896 X1/Perrine-Mrkos,1.287818235284592
C/2023 F1 (PANSTARRS),1.2914645160930986
446P/McNaught,1.2923306818032594
409P/LONEOS-Hill,1.2941770473074863
C/2019 J2 (Palomar),1.2965611801607209
4P/Faye,1.297209546840927
C/2019 D1 (Flewelling),1.3026752751717312
C/2022 P1 (NEOWISE),1.3048018079382302
329P/LINEAR-Catalina,1.3105486154177932
P/2000 R2 (LINEAR),1.3134420529078603
150P/LONEOS,1.3134710205069235
C/2019 L2 (NEOWISE),1.3226768345043642
421P/McNaught,1.3284341266035886
C/2023 B2 (ATLAS),1.3308808651430803
406P/Gibbs,1.3316760185977627
C/2022 L1 (Catalina),1.3322976797173787
108P/Ciffreo,1.3330470735057065
251P/LINEAR,1.335501392265034
C/2022 Q2 (ATLAS),1.3392217920051643
A/2020 B1,1.3397570842662523
309P/LINEAR,1.3403571339061482
164P/Christensen,1.341843105363982
P/2018 L4 (PANSTARRS),1.3544424702871891
221P/LINEAR,1.3549309483921204
52P/Harrington-Abell,1.3582242245311573
40P/Vaisala,1.359471140861614
P/2012 O2 (McNaught),1.3606414111706404
93P/Lovas,1.362795915089448
428P/Gibbs,1.3648977036802916
389P/Siding Spring,1.367898467330864
C/2022 J1 (Maury-Attard),1.3718879549515892
138P/Shoemaker-Levy,1.3733948544201198
132P/Helin-Roman-Alu,1.376983369975994
P/2017 S8 (PANSTARRS),1.3782229389760334
57P/duToit-Neujmin-Delporte,1.3801335243478936
30P/Reinmuth,1.3811765471451598
155P/Shoemaker,1.3823614692165784
233P/La Sagra,1.3827367757045532
194P/LINEAR,1.383694693319545
51P-D/Harrington,1.385838902131529
51P-A/Harrington,1.3860214135031454
51P/Harrington,1.3861550351935712
171P/Spahr,1.3869514142038046
355P/LINEAR-NEAT,1.391970482346395
214P/LINEAR,1.3945148460664973
75D/Kohoutek,1.3962556635757977
184P/Lovas,1.3991252151285782
390P/Gibbs,1.4008388116037096
126P/IRAS,1.403100584760543
84P/Giclas,1.4042301991989699
C/2017 T2 (PANSTARRS),1.408809649178799
C/2021 J1 (Maury-Attard),1.4114429481166846
285P/LINEAR,1.4114823264140128
P/2011 V1 (Boattini),1.4142150817960955
C/2023 A1 (Leonard),1.4148566048266389
296P/Garradd,1.4167174185699154
C/2020 N2 (ATLAS),1.4178432068253068
P/2019 X2 (Pan-STARRS),1.4257397369622817
204P/LINEAR-NEAT,1.4305360682813628
P/2014 X1 (Elenin),1.4309535927354975
P/2013 YG46 (Spacewatch),1.4344510395511603
P/2013 T2 (Schwartz),1.4345052315529172
P/2011 Y2 (Boattini),1.43466890497691
118P/Shoemaker-Levy,1.4386803860873598
C/2020 S2 (PANSTARRS),1.4405054914680153
P/2018 P3 (PANSTARRS),1.445755230102297
P/2022 O2 (PANSTARRS),1.4488160836476378
P/2010 WK (LINEAR),1.452350058812014
C/2022 J2 (Bok),1.452414558277428
226P/Pigott-LINEAR-Kowalski,1.4560794639191428
C/2018 L2 (ATLAS),1.457915692674105
P/2009 T2 (La Sagra),1.4627518365914947
D/1886 K1 (Brooks),1.4751394042032884
P/2010 JC81 (WISE),1.4776431483012429
C/2019 H1 (NEOWISE),1.4781991759698399
C/2020 K4 (PANSTARRS),1.4802985052196866
P/2022 B1 (Wierzchos),1.4813546685389136
375P/Hill,1.4822294406237473
160P/LINEAR,1.4823104842719845
259P/Garradd,1.482735224043114
P/2016 WM48 (Lemmon),1.4842279175869273
P/2012 US27 (Siding Spring),1.4842404604489179
68P/Klemola,1.4862993096040638
429P/LINEAR-Hill,1.4886542930962445
140P/Bowell-Skiff,1.4909420704531744
431P/Scotti,1.4943262385652085
P/2020 U2 (PANSTARRS),1.4969148652022206
130P/McNaught-Hughes,1.497563420848944
P/2019 S3 (PANSTARRS),1.4999034879843403
63P/Wild,1.5033265214968436
92P/Sanguin,1.504893902539165
C/2021 U4 (Leonard),1.507616524938197
C/2021 A7 (NEOWISE),1.5094853236439154
P/2013 N5 (PANSTARRS),1.5115194659305682
P/2014 L3 (Hill),1.5160704093564548
439P/LINEAR,1.5285852837223937
449P/Leonard,1.5303621133978529
236P/LINEAR,1.5314915291375721
P/2019 U4 (PANSTARRS),1.53226332927833
P/2018 L1 (PANSTARRS),1.5357021552301073
360P/WISE,1.5445835386330566
C/2020 Y3 (ATLAS),1.5480854477186956
277P/LINEAR,1.549965968781131
P/2018 H2 (PANSTARRS),1.5507449122423675
392P/LINEAR,1.5542106064555032
P/2007 Q2 (Gilmore),1.5569000370134431
P/2021 U3 (Attard-Maury),1.5590147636094702
178P/Hug-Bell,1.5601002945688307
307P/LINEAR,1.5668119640755052
P/2019 A6 (Lemmon-PANSTARRS),1.5668748358297546
16P/Brooks,1.5669461211190097
P/2015 Q2 (Pimentel),1.5692921428755382
328P/LONEOS-Tucker,1.569387041120579
145P/Shoemaker-Levy,1.5701401255259004
100P/Hartley,1.5713332106218765
P/2014 U4 (PANSTARRS),1.571958061356326
311P/PANSTARRS,1.5788710872415304
70P/Kojima,1.5819877674166547
A/2019 N2,1.586154745619153
241P/LINEAR,1.5985712569391586
440P/Kobayashi,1.5988045835118578
P/2013 AL76 (Catalina),1.5988313915985763
369P/Hill,1.603399454260103
237P/LINEAR,1.6059910747610626
354P/LINEAR,1.6089287988781862
50P/Arend,1.6096079824627376
235P/LINEAR,1.6123848540538075
C/2022 V2 (Lemmon),1.6137260027673082
137P/Shoemaker-Levy,1.6183874198750898
32P/ComasSola,1.622184328116146
P/2021 L2 (Leonard),1.6261638027040346
105P/Singer Brewster,1.6284520266048905
C/2023 K1 (ATLAS),1.6303987653272625
P/2022 P2 (ZTF),1.6320276957213258
198P/ODAS,1.6445175274429138
C/2020 T2 (Palomar),1.6490153573349573
P/2022 R4 (PANSTARRS),1.6492680269042126
388P/Gibbs,1.6524558266234617
213P/Van Ness,1.6538855768783636
213P-B/Van Ness,1.65806907152375
213P-C/Van Ness,1.6582124417199902
278P/McNaught,1.659231073919702
283P/Spacewatch,1.6676593840158258
C/2018 X2 (Fitzsimmons),1.6708447670637478
216P/LINEAR,1.671965468451471
436P/Garradd,1.6719861694356173
163P/NEAT,1.6740884055581455
78P/Gehrels,1.679574530685447
42P/Neujmin,1.6813123780807604
312P/NEAT,1.6828097759955523
48P/Johnson,1.6893752113196552
295P/LINEAR,1.6908687011378245
83D/Russell,1.6922042159954394
293P/Spacewatch,1.696479342294883
P/2014 A2 (Hill),1.6978738972122285
407P/PANSTARRS-Fuls,1.7020451291423193
190P/Mueller,1.7058748725804935
261P/Larson,1.7074137572223436
224P/LINEAR-NEAT,1.7086835199306893
413P/Larson,1.7168162024142628
253P/PANSTARRS,1.7173332314757601
P/2016 G1 (PANSTARRS),1.7174470072538823
123P/West-Hartley,1.7198308918951073
P/2011 UA134 (Spacewatch-PANSTARRS),1.720748289306566
115P/Maury,1.7217364213582174
P/2019 T6 (PANSTARRS),1.7293325820820566
116P/Wild,1.73248990819895
C/2019 K5 (Young),1.7371085152440253
P/2016 A7 (PANSTARRS),1.7398729177334993
462P/LONEOS-PANSTARRS,1.740301123951917
416P/Scotti,1.7502321214985526
298P/Christensen,1.7504521821627927
P/2012 K3 (Gibbs),1.7531325538692557
399P/PANSTARRS,1.7560904662268586
P/2017 TW13 (Lemmon),1.7585349009814377
435P/PANSTARRS,1.762346127194364
368P/NEAT,1.7643482769257168
94P/Russell,1.7673300939636585
102P/Shoemaker,1.7698943861933465
400P/PANSTARRS,1.7706868354603948
